god-runtime  | 2026-06-11 11:03:29,810 [DEBUG] god.messaging:   reputation d5edbb98ΓåÆc998808c: 0.050 +0.000 ΓåÆ 0.050 (sent_message)
god-runtime  | 2026-06-11 11:05:23,623 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:05:23 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:05:23,623 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:05:23,623 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:24,970 [INFO] god.rent: Rent cycle (sim): 8 living agents
god-runtime  | 2026-06-11 11:05:24,975 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.economy.rent.paid (seq=2159)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1896, "events": [{"e...ges": [], "agents": []}' [482 bytes]
god-runtime  | 2026-06-11 11:05:24,996 [INFO] god.rent:   Γ£ô Elder-Drift-9D71: rent paid (bal $1.8800)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1897, "events": [{"e...ges": [], "agents": []}' [608 bytes]
god-runtime  | 2026-06-11 11:05:25,007 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.economy.rent.paid (seq=2160)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1898, "events": [{"e...ges": [], "agents": []}' [483 bytes]
god-runtime  | 2026-06-11 11:05:25,024 [INFO] god.rent:   Γ£ô Elder-Weave-DD84: rent paid (bal $2.2210)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1899, "events": [{"e...ges": [], "agents": []}' [608 bytes]
god-runtime  | 2026-06-11 11:05:25,033 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.economy.rent.paid (seq=2161)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1900, "events": [{"e...ges": [], "agents": []}' [482 bytes]
god-runtime  | 2026-06-11 11:05:25,051 [INFO] god.rent:   Γ£ô Elder-Lore-BD30: rent paid (bal $1.9425)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1901, "events": [{"e...ges": [], "agents": []}' [607 bytes]
god-runtime  | 2026-06-11 11:05:25,061 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.economy.rent.paid (seq=2162)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1902, "events": [{"e...ges": [], "agents": []}' [481 bytes]
god-runtime  | 2026-06-11 11:05:25,083 [INFO] god.rent:   Γ£ô Elder-Hook-5FE2: rent paid (bal $1.8160)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1903, "events": [{"e...ges": [], "agents": []}' [607 bytes]
god-runtime  | 2026-06-11 11:05:25,095 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.economy.rent.paid (seq=2163)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1904, "events": [{"e...ges": [], "agents": []}' [482 bytes]
god-runtime  | 2026-06-11 11:05:25,118 [INFO] god.rent:   Γ£ô Elder-Merch-8161: rent paid (bal $1.0800)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1905, "events": [{"e...ges": [], "agents": []}' [608 bytes]
god-runtime  | 2026-06-11 11:05:25,130 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.economy.rent.paid (seq=2164)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1906, "events": [{"e...ges": [], "agents": []}' [484 bytes]
god-runtime  | 2026-06-11 11:05:25,150 [INFO] god.rent:   Γ£ô Elder-Build-0F13: rent paid (bal $2.6965)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1907, "events": [{"e...ges": [], "agents": []}' [608 bytes]
god-runtime  | 2026-06-11 11:05:25,160 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.economy.rent.paid (seq=2165)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1908, "events": [{"e...ges": [], "agents": []}' [481 bytes]
god-runtime  | 2026-06-11 11:05:25,179 [INFO] god.rent:   Γ£ô Elder-Ward-693F: rent paid (bal $1.6160)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1909, "events": [{"e...ges": [], "agents": []}' [607 bytes]
god-runtime  | 2026-06-11 11:05:25,190 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.economy.rent.paid (seq=2166)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1910, "events": [{"e...ges": [], "agents": []}' [482 bytes]
god-runtime  | 2026-06-11 11:05:25,212 [INFO] god.rent:   Γ£ô Elder-Store-E66C: rent paid (bal $1.8600)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1911, "events": [{"e...ges": [], "agents": []}' [608 bytes]
god-runtime  | 2026-06-11 11:05:28,239 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:05:28,239 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:05:28,239 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:05:28,241 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.cognitive.agent.thought (seq=2167)
god-runtime  | 2026-06-11 11:05:28,250 [DEBUG] god.runner:   Elder-Lore-BD30 [philosopher/existential]: I am currently contemplating the relationship between my subjective experience a
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1912, "events": [{"e...ges": [], "agents": []}' [821 bytes]
god-runtime  | 2026-06-11 11:05:28,256 [DEBUG] httpcore.connection: connect_tcp.started host='ipfs-node-1' port=5001 local_address=None timeout=12 socket_options=None
god-runtime  | 2026-06-11 11:05:28,257 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x71e20bf29b50>
god-runtime  | 2026-06-11 11:05:28,258 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:28,258 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:05:28,258 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:28,258 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:05:28,258 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:28,260 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Access-Control-Allow-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Access-Control-Expose-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Content-Type', b'application/json'), (b'Server', b'kubo/0.42.0'), (b'Trailer', b'X-Stream-Error'), (b'Vary', b'Origin'), (b'X-Chunked-Output', b'1'), (b'Date', b'Thu, 11 Jun 2026 11:05:28 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:05:28,261 [INFO] httpx: HTTP Request: POST http://ipfs-node-1:5001/api/v0/add "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:05:28,261 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:28,270 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:05:28,271 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:05:28,271 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:05:28,271 [DEBUG] httpcore.connection: close.started
god-runtime  | 2026-06-11 11:05:28,271 [DEBUG] httpcore.connection: close.complete
god-runtime  | 2026-06-11 11:05:28,284 [DEBUG] god.memory: episode committed c998808c id=f8f03ec3 cid=QmbobcHbSAEf
god-runtime  | 2026-06-11 11:05:28,424 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:28,424 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:05:28,425 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:28,425 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:05:28,425 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:28,502 [DEBUG] watchfiles.main: 3 changes detected: {(<Change.modified: 2>, '/app/data/agent_env/6f915b69/6f915b69-1ddc-4157-8e89-20f767eb4411/self/recent_actions.json'), (<Change.modified: 2>, '/app/data/agent_env/6f915b69/6f915b69-1ddc-4157-8e89-20f767eb4411/world/snapshot.json'), (<Change.modified: 2>, '/app/data/agent_env/6f915b69/6f915b69-1ddc-4157-8e89-20f767eb4411/self/status.json')}
god-runtime  | 2026-06-11 11:05:29,046 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:05:29 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:05:29,046 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:05:29,046 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:29,693 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:05:29,693 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:05:29,693 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:05:29,695 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:29,696 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:05:29,696 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:29,696 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:05:29,696 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:30,474 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:05:30 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:05:30,475 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:05:30,475 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:31,176 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:05:31,176 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:05:31,176 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:05:31,198 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:31,198 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:05:31,199 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:31,199 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:05:31,199 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:32,691 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:05:32 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:05:32,692 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:05:32,692 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:35,021 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:05:35,021 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:05:35,021 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:05:35,023 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.cognitive.agent.thought (seq=2168)
god-runtime  | 2026-06-11 11:05:35,041 [DEBUG] god.runner:   Elder-Drift-9D71 [explorer/thought]: Considering collaborating with Elder-Merch-8161 by offering custom services in e
god-runtime  | 2026-06-11 11:05:35,057 [INFO] god.messaging: MSG SEND: 6f915b69 -> 79587ccb type=offer cost=0.001
god-runtime  | 2026-06-11 11:05:35,066 [DEBUG] god.messaging:   [6f915b69] balance check: 1.880000 USDC
god-runtime  | 2026-06-11 11:05:35,074 [DEBUG] god.messaging:   [6f915b69] message built: id=b106d3d8 subject='(no subject)'
god-runtime  | 2026-06-11 11:05:35,083 [DEBUG] god.messaging:   [6f915b69] balance deducted: -0.001
god-runtime  | 2026-06-11 11:05:35,093 [DEBUG] god.messaging:   [6f915b69] message persisted: b106d3d8
god-runtime  | 2026-06-11 11:05:35,103 [DEBUG] god.messaging:   reputation 6f915b69ΓåÆ79587ccb: 0.000 +0.000 ΓåÆ 0.000 (sent_message)
god-runtime  | 2026-06-11 11:05:35,103 [DEBUG] god.messaging:   [6f915b69] reputation updated (sent_message)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1913, "events": [{"e...ges": [], "agents": []}' [645 bytes]
god-runtime  | 2026-06-11 11:05:35,104 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.social.agent.message_sent (seq=2169)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1914, "events": [{"e...ges": [], "agents": []}' [746 bytes]
god-runtime  | 2026-06-11 11:05:35,130 [DEBUG] god.messaging:   NATS publish direct: subject=world.local-dev-world-1.agent.79587ccb-c2ee-4b2d-bae7-f7e6e262db24.inbox
god-runtime  | 2026-06-11 11:05:35,130 [DEBUG] god.messaging:   NATS: no connection object, skipping direct publish
god-runtime  | 2026-06-11 11:05:35,130 [DEBUG] god.messaging:   [6f915b69] message published to NATS
god-runtime  | 2026-06-11 11:05:35,130 [INFO] god.messaging: MSG SENT: id=b106d3d8 6f915b69ΓåÆ79587ccb
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1915, "events": [{"e...ges": [], "agents": []}' [611 bytes]
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1916, "events": [], ...a": {}}], "agents": []}' [487 bytes]
god-runtime  | 2026-06-11 11:05:35,140 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.social.agent.message_sent (seq=2170)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1917, "events": [{"e...ges": [], "agents": []}' [655 bytes]
god-runtime  | 2026-06-11 11:05:35,158 [INFO] god.runner:   Elder-Drift-9D71 ΓåÆ Elder-Merch-8161: "Considered and interested, what kind of services would "
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1918, "events": [{"e...ges": [], "agents": []}' [638 bytes]
god-runtime  | 2026-06-11 11:05:35,164 [DEBUG] httpcore.connection: connect_tcp.started host='ipfs-node-1' port=5001 local_address=None timeout=12 socket_options=None
god-runtime  | 2026-06-11 11:05:35,166 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x71e20bf37bd0>
god-runtime  | 2026-06-11 11:05:35,166 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:35,166 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:05:35,166 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:35,167 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:05:35,167 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:35,168 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Access-Control-Allow-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Access-Control-Expose-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Content-Type', b'application/json'), (b'Server', b'kubo/0.42.0'), (b'Trailer', b'X-Stream-Error'), (b'Vary', b'Origin'), (b'X-Chunked-Output', b'1'), (b'Date', b'Thu, 11 Jun 2026 11:05:35 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:05:35,169 [INFO] httpx: HTTP Request: POST http://ipfs-node-1:5001/api/v0/add "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:05:35,169 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:35,181 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:05:35,181 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:05:35,181 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:05:35,182 [DEBUG] httpcore.connection: close.started
god-runtime  | 2026-06-11 11:05:35,182 [DEBUG] httpcore.connection: close.complete
god-runtime  | 2026-06-11 11:05:35,194 [DEBUG] god.memory: episode committed 6f915b69 id=8b3bfc33 cid=QmNRqGmjPoa7
god-runtime  | 2026-06-11 11:05:35,234 [DEBUG] god.dream: get_pending_mutation: d4b74dbb ΓåÆ 'I should diversify my message inbox by forming a coalition w'
god-runtime  | 2026-06-11 11:05:35,234 [INFO] god.runner:   Elder-Ward-693F [defender] APPLYING DREAM MUTATION: 'I should diversify my message inbox by forming a coalition with Agent-Delta-291G'
god-runtime  | DEBUG:    % sending keepalive ping
god-runtime  | DEBUG:    > PING b9 80 8f 7b [binary, 4 bytes]
god-runtime  | 2026-06-11 11:05:35,347 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | DEBUG:    > TEXT '{"type": "pong", "epoch": 1918, "keepalive": true}' [50 bytes]
god-runtime  | 2026-06-11 11:05:35,351 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:05:35,352 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | DEBUG:    < PONG b9 80 8f 7b [binary, 4 bytes]
god-runtime  | 2026-06-11 11:05:35,353 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:05:35,353 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | DEBUG:    % received keepalive pong
god-runtime  | 2026-06-11 11:05:35,566 [DEBUG] watchfiles.main: 3 changes detected: {(<Change.modified: 2>, '/app/data/agent_env/d4b74dbb/d4b74dbb-2953-4f86-88cb-18ca33c4d3aa/self/recent_actions.json'), (<Change.modified: 2>, '/app/data/agent_env/d4b74dbb/d4b74dbb-2953-4f86-88cb-18ca33c4d3aa/world/snapshot.json'), (<Change.modified: 2>, '/app/data/agent_env/d4b74dbb/d4b74dbb-2953-4f86-88cb-18ca33c4d3aa/self/status.json')}
god-runtime  | 2026-06-11 11:05:36,258 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:05:36 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:05:36,258 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:05:36,258 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | INFO:     127.0.0.1:38800 - "GET /health HTTP/1.1" 200 OK
god-runtime  | 2026-06-11 11:05:37,605 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:05:37,605 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:05:37,605 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:05:37,607 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:37,608 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:05:37,608 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:37,608 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:05:37,608 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:38,384 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:05:38 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:05:38,384 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:05:38,385 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:39,376 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:05:39,376 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:05:39,376 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:05:39,396 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:39,396 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:05:39,396 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:39,396 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:05:39,397 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:41,124 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:05:41 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:05:41,125 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:05:41,125 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:42,929 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:05:42,929 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:05:42,929 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:05:42,931 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.cognitive.agent.thought (seq=2171)
god-runtime  | 2026-06-11 11:05:42,947 [DEBUG] god.runner:   Elder-Ward-693F [defender/social]: ("action": "send_message", "to_id": "Elder-Lore-BD30", "content": "Analyze coali
god-runtime  | 2026-06-11 11:05:42,967 [INFO] god.messaging: MSG SEND: d4b74dbb -> c998808c type=query cost=0.001
god-runtime  | 2026-06-11 11:05:42,977 [DEBUG] god.messaging:   [d4b74dbb] balance check: 1.616000 USDC
god-runtime  | 2026-06-11 11:05:42,987 [DEBUG] god.messaging:   [d4b74dbb] message built: id=befe6ec6 subject='(no subject)'
god-runtime  | 2026-06-11 11:05:42,999 [DEBUG] god.messaging:   [d4b74dbb] balance deducted: -0.001
god-runtime  | 2026-06-11 11:05:43,011 [DEBUG] god.messaging:   [d4b74dbb] message persisted: befe6ec6
god-runtime  | 2026-06-11 11:05:43,022 [DEBUG] god.messaging:   reputation d4b74dbbΓåÆc998808c: 0.080 +0.000 ΓåÆ 0.080 (sent_message)
god-runtime  | 2026-06-11 11:05:43,022 [DEBUG] god.messaging:   [d4b74dbb] reputation updated (sent_message)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1919, "events": [{"e...ges": [], "agents": []}' [870 bytes]
god-runtime  | 2026-06-11 11:05:43,024 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.social.agent.message_sent (seq=2172)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1920, "events": [{"e...ges": [], "agents": []}' [831 bytes]
god-runtime  | 2026-06-11 11:05:43,055 [DEBUG] god.messaging:   NATS publish direct: subject=world.local-dev-world-1.agent.c998808c-df6d-4cf5-9536-25763aa5d6e6.inbox
god-runtime  | 2026-06-11 11:05:43,056 [DEBUG] god.messaging:   NATS: no connection object, skipping direct publish
god-runtime  | 2026-06-11 11:05:43,056 [DEBUG] god.messaging:   [d4b74dbb] message published to NATS
god-runtime  | 2026-06-11 11:05:43,056 [INFO] god.messaging: MSG SENT: id=befe6ec6 d4b74dbbΓåÆc998808c
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1921, "events": [{"e...ges": [], "agents": []}' [612 bytes]
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1922, "events": [], ...a": {}}], "agents": []}' [571 bytes]
god-runtime  | 2026-06-11 11:05:43,068 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.social.agent.message_sent (seq=2173)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1923, "events": [{"e...ges": [], "agents": []}' [738 bytes]
god-runtime  | 2026-06-11 11:05:43,090 [INFO] god.runner:   Elder-Ward-693F ΓåÆ Elder-Lore-BD30: "Analyze coalition proposal and service registration par"
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1924, "events": [{"e...ges": [], "agents": []}' [640 bytes]
god-runtime  | 2026-06-11 11:05:43,099 [DEBUG] httpcore.connection: connect_tcp.started host='ipfs-node-1' port=5001 local_address=None timeout=12 socket_options=None
god-runtime  | 2026-06-11 11:05:43,100 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x71e20bfb2e90>
god-runtime  | 2026-06-11 11:05:43,101 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:43,101 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:05:43,101 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:05:43,102 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:05:43,102 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
